#{"t_start": 1606165443.172904, "env_id": "MountainCar-v0"}
r,l,t
-200.0,200,57.571351
-200.0,200,57.594514
-200.0,200,57.614858
-200.0,200,57.635541
-200.0,200,57.659402
-200.0,200,57.742209
-200.0,200,57.764045
-200.0,200,57.784385
-200.0,200,57.803848
-200.0,200,57.826531
-200.0,200,57.849095
-200.0,200,57.868095
-200.0,200,57.888882
-200.0,200,57.907761
-200.0,200,57.927473
-200.0,200,57.9517
-200.0,200,57.971043
-200.0,200,57.989721
-200.0,200,58.010163
-200.0,200,58.030072
-200.0,200,58.052788
-200.0,200,58.07143
-200.0,200,58.090493
-200.0,200,58.109557
-200.0,200,58.128049
-200.0,200,58.151615
-200.0,200,58.171124
-200.0,200,58.190063
-200.0,200,58.210163
-200.0,200,58.231487
-200.0,200,58.254332
-200.0,200,58.277374
-200.0,200,58.297472
-200.0,200,58.316686
-200.0,200,58.335658
-200.0,200,58.357707
-200.0,200,58.376885
-200.0,200,58.395833
-200.0,200,58.415321
-200.0,200,58.436319
-200.0,200,58.459083
-200.0,200,58.480011
-200.0,200,58.498836
-200.0,200,58.518563
-200.0,200,58.54004
-200.0,200,58.613525
-200.0,200,58.63509
-200.0,200,58.655025
-200.0,200,58.675523
-200.0,200,58.694459
-200.0,200,58.841613
-200.0,200,58.864587
-200.0,200,58.886755
-200.0,200,58.909846
-200.0,200,58.93203
-200.0,200,59.709224
-200.0,200,59.732501
-200.0,200,59.756906
-200.0,200,59.781012
-200.0,200,59.805368
-200.0,200,60.548288
-200.0,200,60.571641
-200.0,200,60.596378
-200.0,200,60.620495
-200.0,200,60.645282
-200.0,200,61.400824
-200.0,200,61.425049
-200.0,200,61.44927
-200.0,200,61.473345
-200.0,200,61.49798
-200.0,200,62.25947
-200.0,200,62.284561
-200.0,200,62.308213
-200.0,200,62.331399
-200.0,200,62.357139
-200.0,200,63.114488
-200.0,200,63.138409
-200.0,200,63.162596
-200.0,200,63.186586
-200.0,200,63.212161
-200.0,200,63.966722
-200.0,200,63.99179
-200.0,200,64.017186
-200.0,200,64.042259
-200.0,200,64.068385
-200.0,200,64.814109
-200.0,200,64.838809
-200.0,200,64.86833
-200.0,200,64.896193
-200.0,200,64.920657
-200.0,200,65.679273
-200.0,200,65.703777
-200.0,200,65.729935
-200.0,200,65.754514
-200.0,200,65.779331
-200.0,200,66.544412
-200.0,200,66.571135
-200.0,200,66.597334
-200.0,200,66.622987
-200.0,200,66.650015
-200.0,200,67.434271
-200.0,200,67.461727
-200.0,200,67.487805
-200.0,200,67.520091
-200.0,200,67.548599
-200.0,200,68.316652
-200.0,200,68.341943
-200.0,200,68.36895
-200.0,200,68.394963
-200.0,200,68.42094
-200.0,200,69.214883
-200.0,200,69.240951
-200.0,200,69.281501
-200.0,200,69.333348
-200.0,200,69.362819
-200.0,200,70.158546
-200.0,200,70.186601
-200.0,200,70.213835
-200.0,200,70.239907
-200.0,200,70.266268
-200.0,200,71.07199
-200.0,200,71.100475
-200.0,200,71.128195
-200.0,200,71.160668
-200.0,200,71.189364
-200.0,200,71.977797
-200.0,200,72.017558
-200.0,200,72.04592
-200.0,200,72.077045
-200.0,200,72.106313
-200.0,200,72.87836
-200.0,200,72.904557
-200.0,200,72.934503
-200.0,200,72.963113
-200.0,200,72.989892
-200.0,200,73.754044
-200.0,200,73.782806
-200.0,200,73.81277
-200.0,200,73.84151
-200.0,200,73.871871
-200.0,200,74.678578
-200.0,200,74.706902
-200.0,200,74.735114
-200.0,200,74.764605
-200.0,200,74.791589
-200.0,200,75.565944
-200.0,200,75.593387
-200.0,200,75.621213
-200.0,200,75.650617
-200.0,200,75.681078
-200.0,200,76.486718
-200.0,200,76.517423
-200.0,200,76.545201
-200.0,200,76.574831
-200.0,200,76.602582
-200.0,200,77.402964
-200.0,200,77.434024
-200.0,200,77.463095
-200.0,200,77.492023
-200.0,200,77.523843
